"","Date","Team","Acquired","Relinquished","Notes","page_url"
"2411","2018-02-28","Hawks","• Jaylen Morris","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2412","2018-02-28","Lakers","","• Corey Brewer","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2413","2018-03-01","Bucks","","• Sean Kilpatrick","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2414","2018-03-01","Bulls","• Jarell Eddie","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2415","2018-03-01","Timberwolves","","• Shabazz Muhammad","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2416","2018-03-02","Lakers","• Travis Wear","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2417","2018-03-02","Thunder","• Corey Brewer","","signed free agent to a 1-year, $526K contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2418","2018-03-03","Blazers","","• Brandon Rush","player became a free agent","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2419","2018-03-03","Pacers","","• Trey McKinney Jones / Trey McKinney-Jones","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2420","2018-03-03","Pacers","• Trevor Booker","","signed free agent to a 1-year, $446K contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2421","2018-03-04","Bucks","• Shabazz Muhammad","","signed free agent to a 1-year, $347K contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2422","2018-03-04","Clippers","• Sean Kilpatrick","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2423","2018-03-04","Pacers","","• Trey McKinney Jones / Trey McKinney-Jones","player became a free agent","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2424","2018-03-05","Cavaliers","","• Marcus Thornton","waived / player became a free agent","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2425","2018-03-05","Grizzlies","• Xavier Rathan-Mayes","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2426","2018-03-06","Jazz","","• Nazareth Mitrou-Long / Naz Mitrou-Long / Naz Long","waived / player became a free agent","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2427","2018-03-06","Raptors","• Nigel Hayes","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4450"
"2428","2018-03-07","Magic","","• Rashad Vaughn","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2429","2018-03-08","Blazers","• Georgios Papagiannis / Giorgios Papagiannis / George Papagiannis","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2430","2018-03-08","Magic","• Rodney Purvis","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2431","2018-03-08","Mavericks","","• Scotty Hopson","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2432","2018-03-08","Timberwolves","• Derrick Rose","","signed free agent for the remainder of the season","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2433","2018-03-09","Lakers","• Derrick Williams","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2434","2018-03-11","Bucks","• Brandon Jennings","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2435","2018-03-11","Bulls","","• Jarell Eddie","waived / player became a free agent","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2436","2018-03-11","Mavericks","• Jameel Warney","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2437","2018-03-11","Bucks","","• Mirza Teletovic","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2438","2018-03-13","Hawks","• Damion Lee","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2439","2018-03-14","Grizzlies","","• Xavier Rathan-Mayes","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2440","2018-03-14","Grizzlies","• Briante Weber","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2441","2018-03-14","Pelicans","","• Walter Lemon Jr. / Walt Lemon Jr.","waived / player became a free agent","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2442","2018-03-15","Pelicans","• Larry Drew II","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4475"
"2443","2018-03-17","Jazz","• David Stockton","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2444","2018-03-18","Cavaliers","• Okaro White","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2445","2018-03-19","Lakers","","• Derrick Williams","player became a free agent / waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2446","2018-03-21","Mavericks","","• Jameel Warney","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2447","2018-03-22","Mavericks","","• Jameel Warney","player became a free agent","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2448","2018-03-22","Mavericks","• Aaron Harrison","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2449","2018-03-23","Rockets","• Le'Bryan Nash","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2450","2018-03-23","Rockets","","• Brandan Wright","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2451","2018-03-24","Clippers","","• Sean Kilpatrick","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2452","2018-03-24","Grizzlies","","• Briante Weber","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2453","2018-03-24","Grizzlies","• Marquis Teague","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2454","2018-03-24","Bulls","• Jaylen Johnson","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2455","2018-03-25","Bulls","• C.J. Fair","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2456","2018-03-25","Bulls","","• Jaylen Johnson","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2457","2018-03-26","76ers","","• James Young","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2458","2018-03-26","Bulls","","• C.J. Fair","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2459","2018-03-26","Bulls","• Sean Kilpatrick","","signed free agent to a 3-year, $6.2M contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2460","2018-03-26","Raptors","","• Nigel Hayes","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4500"
"2461","2018-03-27","Grizzlies","","• Brice Johnson","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4525"
"2462","2018-03-27","Grizzlies","• MarShon Brooks","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4525"
"2463","2018-03-28","Cavaliers","","• Okaro White","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4525"
"2464","2018-03-28","Celtics","• Xavier Silas","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4525"
"2465","2018-03-30","Rockets","","• Le'Bryan Nash","waived","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4525"
"2466","2018-03-30","Rockets","• Tim Quarterman","","signed free agent for the remainder of the season / to a 2-year contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4525"
"2467","2018-03-31","Hawks","• Jeremy Evans","","signed free agent to a 10-day contract","http://prosportstransactions.com/basketball/Search/SearchResults.php?Player=&Team=&BeginDate=2015-01-01&EndDate=2019-02-01&PlayerMovementChkBx=yes&Submit=Search&start=4525"
